name;sku;brand;price;category;brandPage;info1;info2;info3;info4;info5;info6;info7;info8;info9;info10;info11;info12;info13;info14;info15;info16;image;image2;image3;image4;image5;image6;image7;image8;link;height;width;depth;weight;material;color;BarCode
Torba gimnastyczna-worek LECH POZNAŃ LP-5819;LP-5819;Lech Poznan;45,00;Torba gimnastyczna;lech-poznan;ściągany na podwójny sznurek;w środku wykończony taśmami;100% poliester 150D;cały materiał tłoczony motywem LECH POZNAŃ;;;;;;;;;;;;;LP-5819 front.jpg;LP-5819 back.jpg;lp podszewka.jpg;lp herb.jpg;;;;;https://allegro.pl/oferta/torba-gimnastyczna-worek-lech-poznan-lp-5819-16981998893;44;37;1;100;poliester;granatowy;5907582504979
LP-5739 Plecak wycieczkowy LECH POZNAŃ;LP-5739;Lech Poznan;119,50;plecak;lech-poznan;mieści format A4;regulowane i wypełnione pianką szelki;plecy usztywniane i wypełnione pianką;elementy odblaskowe podnoszące bezpieczeństwo Użytkownika;1 komora główna;1 kieszeń przednia;2 kieszenie boczne;dekoracyjne, personalizowane pullery LECH POZNAŃ;w środku w całości wykończony personalizowaną podszewką LECH POZNAŃ, wytrzymałym poliestrem i  taśmami;obszerna kieszeń wewnętrzna;wzmacniane, wielowarstwowe dno;;;;;;LP-5739 front.jpg;LP-5739 back.jpg;LP-5739 left side.jpg;LP-5739 inside.jpg;lp podszewka.jpg;lp herb.jpg;;;https://allegro.pl/oferta/lp-5739-plecak-wycieczkowy-lech-poznan-16265116744;36;27;14;350;poliester 840D;granatowy;5907582504917
LP-5738 Plecak LECH POZNAŃ;LP-5738;Lech Poznan;259,50;plecak;lech-poznan;mieści format A4;regulowane i wypełnione pianką szelki;gumowa nakładka na rączkę, podnosząca komfort przenoszenia w ręku;plecy usztywniane i wypełnione pianką;elementy odblaskowe podnoszące bezpieczeństwo Użytkownika;2 komory główne;3 kieszenie przednie;2 kieszenie boczne;dekoracyjne, personalizowane pullery LECH POZNAŃ;górna kieszeń wykończona miękkim materiałem dbającym o powierzchnię telefonu, czy okularów;w środku w całości wykończony personalizowaną podszewką LECH POZNAŃ, wytrzymałym poliestrem i  taśmami;obszerna kieszeń wewnętrzna;dodatkowa mała ukryta kieszeń wewnętrzna;wzmacniane wielowarstwowe dno;;;LP-5738 front.jpg;LP-5738 back.jpg;LP-5738 left side.jpg;LP-5738 inside 1.jpg;LP-5738 inside 2.jpg;LP-5738 inside 3.jpg;lp podszewka.jpg;lp herb.jpg;https://allegro.pl/oferta/lp-5738-plecak-lech-poznan-16264102018;46,5;31,5;21;800;poliester 840D;granatowy;5907582504900
LP-5737 Plecak LECH POZNAŃ;LP-5737;Lech Poznan;299,50;plecak;lech-poznan;mieści format A4;regulowane i wypełnione pianką szelki;gumowa nakładka na rączkę, podnosząca komfort przenoszenia w ręku;plecy usztywniane i wypełnione pianką;elementy odblaskowe podnoszące bezpieczeństwo Użytkownika;2 komory główne;2 kieszenie przednie;2 kieszenie boczne;dekoracyjne, personalizowane pullery LECH POZNAŃ;personalizowany brelok LECH POZNAŃ;obszerna kieszeń wewnętrzna z zabezpieczeniami dla laptopa;w przedniej kieszeni organizer na drobne, najbardziej potrzebne przybory i przedmioty;wzmacniane wielowarstwowe dno;w środku w całości wykończony personalizowaną podszewką LECH POZNAŃ, wytrzymałym poliestrem i  taśmami;;;LP-5737 front.jpg;LP-5737 back.jpg;LP-5737 left side.jpg;LP-5737 right side.jpg;lp podszewka.jpg;lp herb.jpg;;;https://allegro.pl/oferta/lp-5737-plecak-lech-poznan-16248346613;46;30;15;850;poliester 300D TWILL;czarny;5907582504894
LP-5676 Saszetka do pasa LECH POZNAŃ;LP-5676;Lech Poznan;64,50;saszetka;lech-poznan;pas biodrowy: do 115 cm;komora główna zamykana na suwak;przednia kieszeń zamykana na suwak;dekoracyjne, personalizowane pullery LECH POZNAŃ.;ergonomicznie zaokrąglony kształt;do noszenia zarówno do pasa jak i na ramieniu;wewnętrzna kieszeń zamykana na suwak;elementy odblaskowe podnoszące bezpieczeństwo Użytkownika;całe wnętrze saszetki wyłożone dekoracyjną podszewką;personalizowana podszewka LECH POZNAŃ;;;;;;;LP-5676 front.jpg;LP-5676 back.jpg;LP-5676 inside.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/lp-5676-saszetka-do-pasa-lech-poznan-16265088916;11,5;25;5,5;130;poliester 840D;granatowy;5907582504931
Portfel okrągły LECH POZNAŃ LP-5675;LP-5675;Lech Poznan;17,50;portfel;lech-poznan;rozmiar pozwala na schowanie zarówno monet, banknotów, jak i kart oraz innych drobiazgów;w środku wykończony taśmą;suwak zakończony personalizowanym pullerem LECH POZNAŃ;;;;;;;;;;;;;;LP-5675 front.jpg;LP-5675 back.jpg;lp herb.jpg;;;;;;https://allegro.pl/oferta/portfel-okragly-lech-poznan-lp-5675-16269220626;10,5;10,5;1,5;50;poliester 840D;granatowy;5907582504993
Portfel LECH POZNAŃ LP-5674;LP-5674;Lech Poznan;45,00;portfel;lech-poznan;portfel pozwalający na schowanie zarówno pieniędzy jak i drobiazgów;przegroda na banknoty;przegroda na monety zamykana na suwak;kilka innych przegródek;w środku wykończony personalizowaną podszewką LECH POZNAŃ;;;;;;;;;;;;LP-5674 front.jpg;LP-5674 inside.jpg;LP-5674 back.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/portfel-lech-poznan-lp-5674-16309558810;14,3;8,5;1;100;poliester 840D;granatowy;5907582504962
Portfel LECH POZNAŃ LP-5673;LP-5673;Lech Poznan;45,00;portfel;lech-poznan;portfel pozwalający na schowanie zarówno pieniędzy jak i drobiazgów;przegroda na banknoty;przegroda na monety zamykana na suwak;kilka innych przegródek;w środku wykończony personalizowaną podszewką LECH POZNAŃ;;;;;;;;;;;;LP-5673 front 2.jpg;LP-5673 front.jpg;LP-5673 inside.jpg;LP-5673 back.jpg;lp podszewka.jpg;lp herb.jpg;;;https://allegro.pl/oferta/portfel-lech-pozna-lp-5673-16269681904;12,3;8;1;100;poliester 300D TWILL;czarny;5907582504955
Saszetka na ramię LECH POZNAŃ LP-5672;LP-5672;Lech Poznan;79,50;saszetka;lech-poznan;komora główna zamykana na suwak;kieszeń przednia zamykana na suwak;1 kieszeń wewnętrzna zamykana na suwak;regulowany pasek naramienny wykonany z personalizowanej taśmy LECH POZNAŃ;personalizowana podszewka LECH POZNAŃ w pełni wyściełająca wnętrze saszetki;dekoracyjne, personalizowane pullery LECH POZNAŃ;;;;;;;;;;;LP-5672 front.jpg;LP-5672 back.jpg;LP-5672 side.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/saszetka-na-ramie-lech-poznan-lp-5672-16269082513;20;14,5;6;120;poliester 300D TWILL;czarny;5907582504948
LP-5670 Saszetka do pasa LECH POZNAŃ;LP-5670;Lech Poznan;79,50;saszetka;lech-poznan;pas biodrowy: do 130 cm;komora główna zamykana na suwak;przednia kieszeń zabezpieczona dodatkową warstwą gąbki,  zamykana na suwak;dekoracyjne, personalizowane pullery LECH POZNAŃ;ergonomicznie zaokrąglony kształt;do noszenia zarówno do pasa jak i na ramieniu;personalizowana taśma biodrowa LECH POZNAŃ;wewnętrzna kieszeń zamykana na suwak;elementy odblaskowe podnoszące bezpieczeństwo Użytkownika;całe wnętrze saszetki wyłożone dekoracyjną podszewką;personalizowana podszewka LECH POZNAŃ;;;;;;LP-5670 front.jpg;LP-5670 back.jpg;LP-5670 inside.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/lp-5670-saszetka-do-pasa-lech-poznan-16264228992;15;35;7;150;poliester 300D TWILL;czarny;5907582504924
Portfel LECH POZNA LP-5668;LP-5668;Lech Poznan;45,00;portfel;lech-poznan;poliester 300D RECYCLEX - certyfikowana tkanina recyclingowa;portfel pozwalający na schowanie zarówno pieniędzy jak i drobiazgów;przegroda na banknoty;przegroda na monety zamykana na suwak;kilka innych przegródek;w środku wykończony personalizowaną podszewką LECH POZNAŃ;;;;;;;;;;;LP-5668 front.jpg;LP-5668 inside.jpg;LP-5668 back.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/portfel-lech-pozna-lp-5668-16979267469;12,3;8,5/25;1;70;poliester 300D RECYCLEX;granatowy;5907582504382
LP-5666 Saszetka do pasa LECH POZNAŃ;LP-5666;Lech Poznan;59,50;saszetka;lech-poznan;poliester 300D RECYCLEX - certyfikowana tkanina recyclingowa;pas biodrowy: do 115 cm;komora główna zamykana na suwak;wewnętrzna kieszeń zamykana na suwak;ergonomicznie zaokrąglony kształt;do noszenia zarówno do pasa jak i na ramieniu;personalizowana podszewka LECH POZNAŃ;dekoracyjne, personalizowane pullery LECH POZNAŃ;;;;;;;;;LP-5666 front.jpg;LP-5666 back.jpg;lp podszewka.jpg;lp herb.jpg;;;;;https://allegro.pl/oferta/lp-5666-saszetka-do-pasa-lech-poznan-14726054630;8;26;6;150;poliester 300D RECYCLEX;granatowy;5907582504832
Piórnik usztywniany LECH POZNAŃ LP-5629;LP-5629;Lech Poznan;54,50;piórnik;lech-poznan;zamykany na suwak;usztywniana konstrukcja;dekoracyjny, personalizowany puller LECH POZNAŃ;w środku:;kieszeń na suwak;sztywna klapka na podręczne przybory;duża komora na pozostałe przybory;w całości wyściełany personalizowaną podszewką LECH POZNAŃ;;;;;;;;;LP-5629 top.jpg;LP-5629 front.jpg;LP-5629 back.jpg;LP-5629 inside 1.jpg;LP-5629 inside 2.jpg;lp podszewka.jpg;lp herb.jpg;;https://allegro.pl/oferta/piornik-usztywniany-lech-poznan-lp-5629-16269568763;5;10;21;130;poliester 840D;granatowy;5907582504870
Piórnik 3-komorowy LECH POZNAŃ LP-5628;LP-5628;Lech Poznan;54,50;piórnik;lech-poznan;3 komory;zamykany na suwaki;w środku wykończony personalizowaną podszewką LECH POZNAŃ i taśmami;dekoracyjne, personalizowane pullery LECH POZNAŃ;;;;;;;;;;;;;LP-5628 front.jpg;LP-5628 back.jpg;LP-5628 side.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/piornik-3-komorowy-lech-poznan-lp-5628-16269457928;9,5;9;22,8;120;poliester 840D;granatowy;5907582504863
Piórnik 2-komorowy LECH POZNAŃ LP-5627;LP-5627;Lech Poznan;45,00;piórnik;lech-poznan;2 komory;zamykany na suwaki;w środku wykończony personalizowaną podszewką LECH POZNAŃ i taśmami;dekoracyjne, personalizowane pullery LECH POZNAŃ;;;;;;;;;;;;;LP-5627 front.jpg;LP-5627 back.jpg;LP-5627 side.jpg;lp podszewka.jpg;lp herb.jpg;;;;https://allegro.pl/oferta/piornik-2-komorowy-lech-poznan-lp-5627-16269159717;7,5;7,5;22,5;100;poliester 840D;granatowy;5907582504856
Piórnik LECH POZNAŃ LP-5626;LP-5626;Lech Poznan;30,00;piórnik;lech-poznan;produkt skóropodobny;1 komora;zamykany na suwak;w środku wykończony personalizowaną podszewką LECH POZNAŃ i taśmami;dekoracyjne, personalizowane pullery LECH POZNAŃ;;;;;;;;;;;;LP-5626 front.jpg;LP-5626 back.jpg;lp podszewka.jpg;lp herb.jpg;;;;;https://allegro.pl/oferta/piornik-lech-poznan-lp-5626-12894191822;7,5;7,5;21;70;poliester;czarny;5907582504320
Piórnik LECH POZNAŃ LP-5625;LP-5625;Lech Poznan;36,50;piórnik;lech-poznan;poliester 300D RECYCLEX - certyfikowana tkanina recyclingowa;2 komory;zamykany na suwaki;w środku wykończony personalizowaną podszewką LECH POZNAŃ i taśmami;dekoracyjne, personalizowane pullery LECH POZNAŃ;;;;;;;;;;;;LP-5625 front.jpg;LP-5625 back.jpg;lp podszewka.jpg;lp herb.jpg;;;;;https://allegro.pl/oferta/piornik-lech-poznan-lp-5625-12894198241;7,5;7,5;21;70;poliester 300D RECYCLEX;granatowy;5907582504313
